˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝
2019/12/13 9:20,FX„Éç„,2019/12/13,6952,GBP/JPY,,,,,,,Ú,,,,,10000,147.299,,,,146.949,,,,,,,,,,,,,,,,,,,,,,3500,,3500,3500,
2019/12/13 9:20,FX„Éç„,2019/12/13,6953,GBP/JPY,,,,,,,Ú,,,,,10000,147.299,,,,147.154,,,,,,,,,,,,,,,,,,,,,,1450,,1450,1450,
2019/12/13 9:20,FX„Éç„,2019/12/13,6954,GBP/JPY,,,,,,,Ú,,,,,10000,147.299,,,,147.517,,,,,,,,,,,,,,,,,,,,,,-2180,,-2180,-2180,
2019/12/13 9:24,FX„Éç„,2019/12/13,6956,GBP/JPY,,,,,,,∑,,,,,10000,147.357,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 9:25,FX„Éç„,2019/12/13,6957,GBP/JPY,,,,,,,∑,,,,,10000,147.407,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 9:25,FX„Éç„,2019/12/13,6958,GBP/JPY,,,,,,,∑,,,,,10000,147.437,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 9:25,FX„Éç„,2019/12/13,6959,GBP/JPY,,,,,,,∑,,,,,10000,147.432,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 9:58,FX„Éç„,2019/12/13,6960,GBP/JPY,,,,,,,Ú,,,,,10000,147.364,,,,147.357,,,,,,,,,,,,,,,,,,,,,,70,,70,70,
2019/12/13 10:51,FX„Éç„,2019/12/13,6961,GBP/JPY,,,,,,,∑,,,,,10000,147.804,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 10:51,FX„Éç„,2019/12/13,6962,GBP/JPY,,,,,,,∑,,,,,10000,147.782,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 10:51,FX„Éç„,2019/12/13,6963,GBP/JPY,,,,,,,∑,,,,,10000,147.784,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 11:25,FX„Éç„,2019/12/13,6964,GBP/JPY,,,,,,,Ú,,,,,10000,147.748,,,,147.407,,,,,,,,,,,,,,,,,,,,,,3410,,3410,3410,
2019/12/13 11:25,FX„Éç„,2019/12/13,6965,GBP/JPY,,,,,,,Ú,,,,,10000,147.748,,,,147.437,,,,,,,,,,,,,,,,,,,,,,3110,,3110,3110,
2019/12/13 11:25,FX„Éç„,2019/12/13,6966,GBP/JPY,,,,,,,Ú,,,,,10000,147.748,,,,147.432,,,,,,,,,,,,,,,,,,,,,,3160,,3160,3160,
2019/12/13 11:25,FX„Éç„,2019/12/13,6967,GBP/JPY,,,,,,,Ú,,,,,10000,147.748,,,,147.804,,,,,,,,,,,,,,,,,,,,,,-560,,-560,-560,
2019/12/13 11:25,FX„Éç„,2019/12/13,6968,GBP/JPY,,,,,,,Ú,,,,,10000,147.748,,,,147.782,,,,,,,,,,,,,,,,,,,,,,-340,,-340,-340,
2019/12/13 11:25,FX„Éç„,2019/12/13,6969,GBP/JPY,,,,,,,Ú,,,,,10000,147.748,,,,147.784,,,,,,,,,,,,,,,,,,,,,,-360,,-360,-360,
2019/12/13 17:01,FX„Éç„,2019/12/13,6972,GBP/JPY,,,,,,,∑,,,,,10000,147.189,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 17:01,FX„Éç„,2019/12/13,6973,GBP/JPY,,,,,,,∑,,,,,10000,147.214,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 20:34,FX„Éç„,2019/12/13,6974,GBP/JPY,,,,,,,∑,,,,,10000,146.99,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 22:23,FX„Éç„,2019/12/13,6976,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,109.667,,,,,,,,,,,,,,,,,,,,,,-760,,-760,-760,
2019/12/13 22:23,FX„Éç„,2019/12/13,6977,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,109.667,,,,,,,,,,,,,,,,,,,,,,-760,,-760,-760,
2019/12/13 22:23,FX„Éç„,2019/12/13,6978,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,109.668,,,,,,,,,,,,,,,,,,,,,,-770,,-770,-770,
2019/12/13 22:23,FX„Éç„,2019/12/13,6979,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,109.64,,,,,,,,,,,,,,,,,,,,,,-490,,-490,-490,
2019/12/13 22:23,FX„Éç„,2019/12/13,6980,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,109.64,,,,,,,,,,,,,,,,,,,,,,-490,,-490,-490,
2019/12/13 22:23,FX„Éç„,2019/12/13,6981,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,109.519,,,,,,,,,,,,,,,,,,,,,,720,,720,720,
2019/12/13 22:23,FX„Éç„,2019/12/13,6982,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,109.523,,,,,,,,,,,,,,,,,,,,,,680,,680,680,
2019/12/13 22:23,FX„Éç„,2019/12/13,6983,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,109.339,,,,,,,,,,,,,,,,,,,,,,2520,,2520,2520,
2019/12/13 22:23,FX„Éç„,2019/12/13,6984,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,109.321,,,,,,,,,,,,,,,,,,,,,,2700,,2700,2700,
2019/12/13 22:23,FX„Éç„,2019/12/13,6985,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,109.335,,,,,,,,,,,,,,,,,,,,,,2560,,2560,2560,
2019/12/13 22:23,FX„Éç„,2019/12/13,6986,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,109.132,,,,,,,,,,,,,,,,,,,,,,4590,,4590,4590,
2019/12/13 22:23,FX„Éç„,2019/12/13,6987,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,109.132,,,,,,,,,,,,,,,,,,,,,,4590,,4590,4590,
2019/12/13 22:23,FX„Éç„,2019/12/13,6988,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,109.105,,,,,,,,,,,,,,,,,,,,,,4860,,4860,4860,
2019/12/13 22:23,FX„Éç„,2019/12/13,6989,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,108.842,,,,,,,,,,,,,,,,,,,,,,7490,,7490,7490,
2019/12/13 22:23,FX„Éç„,2019/12/13,6990,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,108.861,,,,,,,,,,,,,,,,,,,,,,7300,,7300,7300,
2019/12/13 22:23,FX„Éç„,2019/12/13,6991,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,108.832,,,,,,,,,,,,,,,,,,,,,,7590,,7590,7590,
2019/12/13 22:23,FX„Éç„,2019/12/13,6992,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,108.759,,,,,,,,,,,,,,,,,,,,,,8320,,8320,8320,
2019/12/13 22:23,FX„Éç„,2019/12/13,6993,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,108.593,,,,,,,,,,,,,,,,,,,,,,9980,,9980,9980,
2019/12/13 22:23,FX„Éç„,2019/12/13,6994,USD/JPY,,,,,,,Ú,,,,,10000,109.591,,,,108.635,,,,,,,,,,,,,,,,,,,,,,9560,,9560,9560,
2019/12/13 23:25,FX„Éç„,2019/12/13,6997,USD/JPY,,,,,,,∑,,,,,10000,109.311,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 23:26,FX„Éç„,2019/12/13,6998,USD/JPY,,,,,,,∑,,,,,10000,109.309,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 23:26,FX„Éç„,2019/12/13,6999,USD/JPY,,,,,,,∑,,,,,10000,109.308,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 23:29,FX„Éç„,2019/12/13,7000,USD/JPY,,,,,,,Ú,,,,,10000,109.312,,,,109.311,,,,,,,,,,,,,,,,,,,,,,10,,10,10,
2019/12/13 23:29,FX„Éç„,2019/12/13,7001,USD/JPY,,,,,,,Ú,,,,,10000,109.312,,,,109.309,,,,,,,,,,,,,,,,,,,,,,30,,30,30,
2019/12/13 23:29,FX„Éç„,2019/12/13,7002,USD/JPY,,,,,,,Ú,,,,,10000,109.312,,,,109.308,,,,,,,,,,,,,,,,,,,,,,40,,40,40,
2019/12/13 23:29,FX„Éç„,2019/12/13,7003,USD/JPY,,,,,,,∑,,,,,10000,109.319,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 23:30,FX„Éç„,2019/12/13,7004,USD/JPY,,,,,,,∑,,,,,10000,109.33,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 23:31,FX„Éç„,2019/12/13,7005,USD/JPY,,,,,,,∑,,,,,10000,109.332,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 23:31,FX„Éç„,2019/12/13,7006,USD/JPY,,,,,,,∑,,,,,10000,109.338,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 23:31,FX„Éç„,2019/12/13,7007,USD/JPY,,,,,,,∑,,,,,10000,109.34,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 23:33,FX„Éç„,2019/12/13,7008,USD/JPY,,,,,,,Ú,,,,,10000,109.35,,,,109.34,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2019/12/13 23:33,FX„Éç„,2019/12/13,7009,USD/JPY,,,,,,,Ú,,,,,10000,109.345,,,,109.338,,,,,,,,,,,,,,,,,,,,,,70,,70,70,
2019/12/13 23:35,FX„Éç„,2019/12/13,7010,USD/JPY,,,,,,,∑,,,,,10000,109.339,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 23:35,FX„Éç„,2019/12/13,7011,USD/JPY,,,,,,,∑,,,,,10000,109.343,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 23:35,FX„Éç„,2019/12/13,7012,USD/JPY,,,,,,,∑,,,,,10000,109.337,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 23:36,FX„Éç„,2019/12/13,7013,USD/JPY,,,,,,,Ú,,,,,10000,109.337,,,,109.332,,,,,,,,,,,,,,,,,,,,,,50,,50,50,
2019/12/13 23:37,FX„Éç„,2019/12/13,7014,USD/JPY,,,,,,,Ú,,,,,10000,109.336,,,,109.337,,,,,,,,,,,,,,,,,,,,,,-10,,-10,-10,
2019/12/13 23:37,FX„Éç„,2019/12/13,7015,USD/JPY,,,,,,,Ú,,,,,10000,109.337,,,,109.33,,,,,,,,,,,,,,,,,,,,,,70,,70,70,
2019/12/13 23:38,FX„Éç„,2019/12/13,7016,USD/JPY,,,,,,,Ú,,,,,10000,109.327,,,,109.319,,,,,,,,,,,,,,,,,,,,,,80,,80,80,
2019/12/13 23:39,FX„Éç„,2019/12/13,7017,USD/JPY,,,,,,,∑,,,,,10000,109.345,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 23:47,FX„Éç„,2019/12/13,7018,USD/JPY,,,,,,,∑,,,,,10000,109.333,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 23:58,FX„Éç„,2019/12/13,7019,USD/JPY,,,,,,,Ú,,,,,10000,109.342,,,,109.333,,,,,,,,,,,,,,,,,,,,,,90,,90,90,
2019/12/13 23:58,FX„Éç„,2019/12/13,7020,USD/JPY,,,,,,,Ú,,,,,10000,109.339,,,,109.339,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:01,FX„Éç„,2019/12/13,7021,USD/JPY,,,,,,,∑,,,,,20000,109.393,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:01,FX„Éç„,2019/12/13,7022,USD/JPY,,,,,,,∑,,,,,20000,109.393,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:02,FX„Éç„,2019/12/13,7023,USD/JPY,,,,,,,Ú,,,,,10000,109.516,,,,109.343,,,,,,,,,,,,,,,,,,,,,,1730,,1730,1730,
2019/12/14 0:02,FX„Éç„,2019/12/13,7024,USD/JPY,,,,,,,Ú,,,,,10000,109.516,,,,109.345,,,,,,,,,,,,,,,,,,,,,,1710,,1710,1710,
2019/12/14 0:02,FX„Éç„,2019/12/13,7025,USD/JPY,,,,,,,Ú,,,,,20000,109.516,,,,109.393,,,,,,,,,,,,,,,,,,,,,,2460,,2460,2460,
2019/12/14 0:02,FX„Éç„,2019/12/13,7026,USD/JPY,,,,,,,Ú,,,,,20000,109.516,,,,109.393,,,,,,,,,,,,,,,,,,,,,,2460,,2460,2460,
2019/12/14 0:03,FX„Éç„,2019/12/13,7027,USD/JPY,,,,,,,∑,,,,,20000,109.584,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:03,FX„Éç„,2019/12/13,7028,USD/JPY,,,,,,,∑,,,,,20000,109.597,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:03,FX„Éç„,2019/12/13,7029,USD/JPY,,,,,,,∑,,,,,10000,109.569,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:04,FX„Éç„,2019/12/13,7030,USD/JPY,,,,,,,∑,,,,,10000,109.574,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:04,FX„Éç„,2019/12/13,7031,USD/JPY,,,,,,,∑,,,,,10000,109.58,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:04,FX„Éç„,2019/12/13,7032,USD/JPY,,,,,,,∑,,,,,10000,109.574,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:04,FX„Éç„,2019/12/13,7033,USD/JPY,,,,,,,∑,,,,,10000,109.61,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:05,FX„Éç„,2019/12/13,7034,USD/JPY,,,,,,,∑,,,,,10000,109.585,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:05,FX„Éç„,2019/12/13,7035,USD/JPY,,,,,,,∑,,,,,10000,109.58,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:05,FX„Éç„,2019/12/13,7036,USD/JPY,,,,,,,∑,,,,,10000,109.577,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:06,FX„Éç„,2019/12/13,7037,USD/JPY,,,,,,,∑,,,,,10000,109.582,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:08,FX„Éç„,2019/12/13,7038,USD/JPY,,,,,,,∑,,,,,10000,109.56,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:08,FX„Éç„,2019/12/13,7039,USD/JPY,,,,,,,∑,,,,,10000,109.556,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:09,FX„Éç„,2019/12/13,7040,USD/JPY,,,,,,,∑,,,,,10000,109.553,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:09,FX„Éç„,2019/12/13,7041,USD/JPY,,,,,,,∑,,,,,10000,109.541,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:09,FX„Éç„,2019/12/13,7042,USD/JPY,,,,,,,∑,,,,,10000,109.537,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:10,FX„Éç„,2019/12/13,7043,USD/JPY,,,,,,,∑,,,,,10000,109.528,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:10,FX„Éç„,2019/12/13,7044,USD/JPY,,,,,,,Ú,,,,,10000,109.542,,,,109.528,,,,,,,,,,,,,,,,,,,,,,140,,140,140,
2019/12/14 0:10,FX„Éç„,2019/12/13,7045,USD/JPY,,,,,,,Ú,,,,,10000,109.547,,,,109.537,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2019/12/14 0:10,FX„Éç„,2019/12/13,7046,USD/JPY,,,,,,,Ú,,,,,10000,109.549,,,,109.541,,,,,,,,,,,,,,,,,,,,,,80,,80,80,
2019/12/14 0:11,FX„Éç„,2019/12/13,7047,GBP/JPY,,,,,,,∑,,,,,10000,145.935,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:12,FX„Éç„,2019/12/13,7048,USD/JPY,,,,,,,∑,,,,,10000,109.5,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:13,FX„Éç„,2019/12/13,7049,USD/JPY,,,,,,,Ú,,,,,10000,109.515,,,,109.5,,,,,,,,,,,,,,,,,,,,,,150,,150,150,
2019/12/14 0:15,FX„Éç„,2019/12/13,7050,USD/JPY,,,,,,,∑,,,,,10000,109.466,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:15,FX„Éç„,2019/12/13,7051,USD/JPY,,,,,,,∑,,,,,10000,109.456,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:16,FX„Éç„,2019/12/13,7052,GBP/JPY,,,,,,,∑,,,,,10000,145.803,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:16,FX„Éç„,2019/12/13,7053,USD/JPY,,,,,,,∑,,,,,10000,109.481,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:16,FX„Éç„,2019/12/13,7054,GBP/JPY,,,,,,,∑,,,,,10000,145.855,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:17,FX„Éç„,2019/12/13,7055,GBP/JPY,,,,,,,∑,,,,,10000,145.886,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:18,FX„Éç„,2019/12/13,7056,GBP/JPY,,,,,,,∑,,,,,10000,145.926,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:18,FX„Éç„,2019/12/13,7057,GBP/JPY,,,,,,,∑,,,,,10000,145.924,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/14 0:30,FX„Éç„,2019/12/13,7058,GBP/JPY,,,,,,,Ú,,,,,10000,145.841,,,,145.803,,,,,,,,,,,,,,,,,,,,,,380,,380,380,
2019/12/14 0:31,FX„Éç„,2019/12/13,7059,GBP/JPY,,,,,,,∑,,,,,10000,145.862,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/16 9:31,FX„Éç„,2019/12/16,7060,GBP/JPY,,,,,,,Ú,,,,,10000,146.085,,,,145.862,,,,,,,,,,,,,,,,,,,,,,2230,,2230,2230,
2019/12/16 9:31,FX„Éç„,2019/12/16,7061,GBP/JPY,,,,,,,Ú,,,,,10000,146.084,,,,145.924,,,,,,,,,,,,,,,,,,,,,,1600,,1600,1600,
2019/12/16 9:31,FX„Éç„,2019/12/16,7062,GBP/JPY,,,,,,,Ú,,,,,10000,146.084,,,,145.926,,,,,,,,,,,,,,,,,,,,,,1580,,1580,1580,
2019/12/16 9:31,FX„Éç„,2019/12/16,7063,GBP/JPY,,,,,,,Ú,,,,,10000,146.085,,,,145.886,,,,,,,,,,,,,,,,,,,,,,1990,,1990,1990,
2019/12/16 9:32,FX„Éç„,2019/12/16,7064,GBP/JPY,,,,,,,Ú,,,,,10000,146.086,,,,145.855,,,,,,,,,,,,,,,,,,,,,,2310,,2310,2310,
2019/12/16 9:32,FX„Éç„,2019/12/16,7065,GBP/JPY,,,,,,,Ú,,,,,10000,146.077,,,,145.935,,,,,,,,,,,,,,,,,,,,,,1420,,1420,1420,
2019/12/16 11:00,FX„Éç„,2019/12/16,7066,GBP/JPY,,,,,,,∑,,,,,30000,146.17,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/16 11:01,FX„Éç„,2019/12/16,7067,GBP/JPY,,,,,,,∑,,,,,30000,146.195,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/16 13:46,FX„Éç„,2019/12/16,7068,GBP/JPY,,,,,,,Ú,,,,,30000,146.438,,,,146.195,,,,,,,,,,,,,,,,,,,,,,7290,,7290,7290,
2019/12/16 13:46,FX„Éç„,2019/12/16,7069,GBP/JPY,,,,,,,Ú,,,,,30000,146.438,,,,146.17,,,,,,,,,,,,,,,,,,,,,,8040,,8040,8040,
2019/12/16 15:47,FX„Éç„,2019/12/16,7070,GBP/JPY,,,,,,,∑,,,,,30000,146.577,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/16 15:48,FX„Éç„,2019/12/16,7071,GBP/JPY,,,,,,,∑,,,,,30000,146.616,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/16 16:22,FX„Éç„,2019/12/16,7074,GBP/JPY,,,,,,,Ú,,,,,30000,146.67,,,,146.616,,,,,,,,,,,,,,,,,,,,,,1620,,1620,1620,
2019/12/16 16:22,FX„Éç„,2019/12/16,7075,GBP/JPY,,,,,,,Ú,,,,,30000,146.672,,,,146.577,,,,,,,,,,,,,,,,,,,,,,2850,,2850,2850,
2019/12/16 16:22,FX„Éç„,2019/12/16,7076,GBP/JPY,,,,,,,∑,,,,,10000,146.671,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/16 16:27,FX„Éç„,2019/12/16,7077,GBP/JPY,,,,,,,∑,,,,,10000,146.725,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/16 16:27,FX„Éç„,2019/12/16,7078,GBP/JPY,,,,,,,∑,,,,,10000,146.703,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/16 16:28,FX„Éç„,2019/12/16,7079,GBP/JPY,,,,,,,Ú,,,,,10000,146.683,,,,146.671,,,,,,,,,,,,,,,,,,,,,,120,,120,120,
2019/12/16 16:53,FX„Éç„,2019/12/16,7080,GBP/JPY,,,,,,,∑,,,,,10000,146.52,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/16 20:59,FX„Éç„,2019/12/16,7081,GBP/JPY,,,,,,,∑,,,,,10000,146.349,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/16 21:20,FX„Éç„,2019/12/16,7082,GBP/JPY,,,,,,,Ú,,,,,10000,146.36,,,,146.349,,,,,,,,,,,,,,,,,,,,,,110,,110,110,
2019/12/16 23:18,FX„Éç„,2019/12/16,7083,GBP/JPY,,,,,,,∑,,,,,10000,145.949,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/16 23:45,FX„Éç„,2019/12/16,7084,USD/JPY,,,,,,,Ú,,,,,10000,109.466,,,,109.456,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2019/12/16 23:45,FX„Éç„,2019/12/16,7085,GBP/JPY,,,,,,,Ú,,,,,10000,145.99,,,,145.949,,,,,,,,,,,,,,,,,,,,,,410,,410,410,
2019/12/16 23:45,FX„Éç„,2019/12/16,7086,USD/JPY,,,,,,,Ú,,,,,10000,109.47,,,,109.466,,,,,,,,,,,,,,,,,,,,,,40,,40,40,
2019/12/16 23:47,FX„Éç„,2019/12/16,7087,GBP/JPY,,,,,,,∑,,,,,10000,146.059,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/17 0:10,FX„Éç„,2019/12/16,7088,GBP/JPY,,,,,,,Ú,,,,,10000,146.222,,,,146.059,,,,,,,,,,,,,,,,,,,,,,1630,,1630,1630,
2019/12/17 0:10,FX„Éç„,2019/12/16,7089,USD/JPY,,,,,,,Ú,,,,,10000,109.487,,,,109.481,,,,,,,,,,,,,,,,,,,,,,60,,60,60,
2019/12/17 3:22,FX„Éç„,2019/12/16,7090,USD/JPY,,,,,,,Ú,,,,,20000,109.612,,,,109.584,,,,,,,,,,,,,,,,,,,,,,560,,560,560,
2019/12/17 3:22,FX„Éç„,2019/12/16,7091,USD/JPY,,,,,,,Ú,,,,,20000,109.612,,,,109.597,,,,,,,,,,,,,,,,,,,,,,300,,300,300,
